id,qname,heading,text,type,diagram,website,updated
,CapacitySize,CapacitySize,,Class,https://w3id.org/citydata/part1/v1/diagrams/CapacitySize.dot.svg,https://w3id.org/citydata/part1/v1/CapacitySize,2026-07-23T12:14:41.538678
,ExceptionDay,ExceptionDay,"An ExceptionDay specifies a day or days that recursExcept and recursAddition use to specify unique days that do not recur on the same day each year, for example, holidays. ",Class,https://w3id.org/citydata/part1/v1/diagrams/ExceptionDay.dot.svg,https://w3id.org/citydata/part1/v1/ExceptionDay,2026-07-23T12:14:41.538678
,TerminalResourceState,TerminalResourceState,,Class,https://w3id.org/citydata/part1/v1/diagrams/TerminalResourceState.dot.svg,https://w3id.org/citydata/part1/v1/TerminalResourceState,2026-07-23T12:14:41.538678
,CdmThing,CdmThing,"Added for organizational purposes, to identify all classes defined in the City Data Model.",Class,https://w3id.org/citydata/part1/v1/diagrams/CdmThing.dot.svg,https://w3id.org/citydata/part1/v1/CdmThing,2026-07-23T12:14:41.538678
,Acceleration,Acceleration,,Class,https://w3id.org/citydata/part1/v1/diagrams/Acceleration.dot.svg,https://w3id.org/citydata/part1/v1/Acceleration,2026-07-23T12:14:41.538678
,PlannedAllocation,PlannedAllocation,"Specifies the planned allocation of a resource to an activity via a state.
        Note that Allocation is a Manifestation as the allocation may change over time.",Class,https://w3id.org/citydata/part1/v1/diagrams/PlannedAllocation.dot.svg,https://w3id.org/citydata/part1/v1/PlannedAllocation,2026-07-23T12:14:41.538678
,FoundationalCdmThing,FoundationalCdmThing,"Added for organizational purposes, to identify all classes defined in the Foundation-level CDM ontology.",Class,https://w3id.org/citydata/part1/v1/diagrams/FoundationalCdmThing.dot.svg,https://w3id.org/citydata/part1/v1/FoundationalCdmThing,2026-07-23T12:14:41.538678
,CardinalityUnitPerTime,CardinalityUnitPerTime,,Class,https://w3id.org/citydata/part1/v1/diagrams/CardinalityUnitPerTime.dot.svg,https://w3id.org/citydata/part1/v1/CardinalityUnitPerTime,2026-07-23T12:14:41.538678
,ConjunctiveAgreement,ConjunctiveAgreement,A conjunctive agreement is a complex agreement where all sub-agreements must be satisfied for the overall agreement to hold.,Class,https://w3id.org/citydata/part1/v1/diagrams/ConjunctiveAgreement.dot.svg,https://w3id.org/citydata/part1/v1/ConjunctiveAgreement,2026-07-23T12:14:41.538678
,YearlyRecurringEvent,YearlyRecurringEvent,"A YearlyRecurringEvent recurs regularly on the same day of the same month, as specified by the hasMonth and dayOfMonth properties. As with MonthlyRecurringEvent, there may be ambiguity regarding the semantics of a yearly recurring event, however this formalization captures only the notion of an event that recurs on the same day of the same month (e.g. a birthday).",Class,https://w3id.org/citydata/part1/v1/diagrams/YearlyRecurringEvent.dot.svg,https://w3id.org/citydata/part1/v1/YearlyRecurringEvent,2026-07-23T12:14:41.538678
,Length,Length,"Length is the amount of space between two geographical points along a curve. It is a base quantity in the International System of Units and other systems of units. Length is speed times time. The metre, a base unit of length in the International System of Units, is defined in terms of speed of light during a certain time interval.",Class,https://w3id.org/citydata/part1/v1/diagrams/Length.dot.svg,https://w3id.org/citydata/part1/v1/Length,2026-07-23T12:14:41.538678
,NonTerminalState,NonTerminalState,"A NonTerminalState has child States (a.k.a., sub-states) that are either conjuctive or disjunctive. Each child may be a TerminalState or NonTerminalState; eventually a TerminalState is reached. A State cannot be both non-terminal and terminal.",Class,https://w3id.org/citydata/part1/v1/diagrams/NonTerminalState.dot.svg,https://w3id.org/citydata/part1/v1/NonTerminalState,2026-07-23T12:14:41.538678
,TimeUnit,TimeUnit,A specified system of units for time.,Class,https://w3id.org/citydata/part1/v1/diagrams/TimeUnit.dot.svg,https://w3id.org/citydata/part1/v1/TimeUnit,2026-07-23T12:14:41.538678
,State,State,"A State describes some situation in the world which may or may not be satisfied (true) at a given point in time. A State refers to a class of manifestations. It may be a precondition or effect of some Activity, or more generally it may be enabled or be caused by some Activity. If a state is complex, it may refer to some combination of classes of manifestations.
        Example: A shopping activity, Activity-Shop, can require both the VehicleW30LGas state, but also some state wherein the mall is ",Class,https://w3id.org/citydata/part1/v1/diagrams/State.dot.svg,https://w3id.org/citydata/part1/v1/State,2026-07-23T12:14:41.538678
,Duration,Duration,Duration is the amount of time that elapses between two instants or events.,Class,https://w3id.org/citydata/part1/v1/diagrams/Duration.dot.svg,https://w3id.org/citydata/part1/v1/Duration,2026-07-23T12:14:41.538678
,SpatialLocThing,SpatialLocThing,"Added for organizational purposes, to identify all classes defined in the Location pattern of the CDM ontology.",Class,https://w3id.org/citydata/part1/v1/diagrams/SpatialLocThing.dot.svg,https://w3id.org/citydata/part1/v1/SpatialLocThing,2026-07-23T12:14:41.538678
,DisjunctiveState,DisjunctiveState,A type of NonTerminalState that is defined by the disjunction of its child States. A State cannot be both conjunctive and disjunctive. ,Class,https://w3id.org/citydata/part1/v1/diagrams/DisjunctiveState.dot.svg,https://w3id.org/citydata/part1/v1/DisjunctiveState,2026-07-23T12:14:41.538678
,Geo_Position_unit,Geo_Position_unit,Reference systems to indicate geographic position.,Class,https://w3id.org/citydata/part1/v1/diagrams/Geo_Position_unit.dot.svg,https://w3id.org/citydata/part1/v1/Geo_Position_unit,2026-07-23T12:14:41.538678
,ManifestationState,ManifestationState,"A specialization of TerminalState, the ManifestationState specifies a Manifestation class that an individual must satisfy in order for the ManifestationState to be true.",Class,https://w3id.org/citydata/part1/v1/diagrams/ManifestationState.dot.svg,https://w3id.org/citydata/part1/v1/ManifestationState,2026-07-23T12:14:41.538678
,MonthlyRecurringEvent,MonthlyRecurringEvent,"A MonthlyRecurringEvent recurs regularly on the same day of each month, as specified by the dayOfMonth data property. Note that there is often ambiguity regarding the semantics of a monthly recurring event: in this formalization, a MonthlyRecurringEvent is any event that recurs regularly on the same day of each month; other interpretations sometimes consider events that recur on the same day of week, or first or last day, in which case the day of month will vary.",Class,https://w3id.org/citydata/part1/v1/diagrams/MonthlyRecurringEvent.dot.svg,https://w3id.org/citydata/part1/v1/MonthlyRecurringEvent,2026-07-23T12:14:41.538678
,NonDivisibleResource,NonDivisibleResource,A Resource that can only be used for a single Activity at once - even if it isn't fully utilized.,Class,https://w3id.org/citydata/part1/v1/diagrams/NonDivisibleResource.dot.svg,https://w3id.org/citydata/part1/v1/NonDivisibleResource,2026-07-23T12:14:41.538678
,ActivityStatus,ActivityStatus,The status of the Activity.,Class,https://w3id.org/citydata/part1/v1/diagrams/ActivityStatus.dot.svg,https://w3id.org/citydata/part1/v1/ActivityStatus,2026-07-23T12:14:41.538678
,Manifestation,Manifestation,"Manifestations may be interpreted as “snapshots” of an object at some point in time. This enables the representation of changing attributes of an object, without losing information about its past values/relationships. The properties of the class must then be identified as properties that are (and aren't) subject to change, in order to distinguish between the static and dynamic aspects of a particular entity.",Class,https://w3id.org/citydata/part1/v1/diagrams/Manifestation.dot.svg,https://w3id.org/citydata/part1/v1/Manifestation,2026-07-23T12:14:41.538678
,DivisibleResource,DivisibleResource,A Resource that can be divided for use or consumption between multiple Activities.,Class,https://w3id.org/citydata/part1/v1/diagrams/DivisibleResource.dot.svg,https://w3id.org/citydata/part1/v1/DivisibleResource,2026-07-23T12:14:41.538678
,Resource,Resource,"A Resource is a generic representation of some Thing that can be ""used"" in an Activity. 
        A Resource may have some Location, amount or availability, according to the definition of the Manifestation or TimeVaryingEntity. 
        A Resource must be classified as some Resource Type.
        A Resource may participate in some Activity Occurrence. In other words, it links to the Activity that the Resource is being used/consumed/produced/released at the time of the manifestation.
        A spe",Class,https://w3id.org/citydata/part1/v1/diagrams/Resource.dot.svg,https://w3id.org/citydata/part1/v1/Resource,2026-07-23T12:14:41.538678
,CityUnitsThing,CityUnitsThing,Added for organizational purposes to group the classes defined in the City Units portion of the CDM.,Class,https://w3id.org/citydata/part1/v1/diagrams/CityUnitsThing.dot.svg,https://w3id.org/citydata/part1/v1/CityUnitsThing,2026-07-23T12:14:41.538678
,Speed,Speed,Speed is the time rate of motion measured by the distance moved over in unit time.,Class,https://w3id.org/citydata/part1/v1/diagrams/Speed.dot.svg,https://w3id.org/citydata/part1/v1/Speed,2026-07-23T12:14:41.538678
,Organization,Organization,"A collection of people organized together into a community or other social, commercial or political structure. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it. An organization may itself be able to act as an agent.
        In addition to the standard org:Organization pattern, this ontology defines an cdm1:Organization to be a subclass of an cdm1:Agent.",Class,https://w3id.org/citydata/part1/v1/diagrams/Organization.dot.svg,https://w3id.org/citydata/part1/v1/Organization,2026-07-23T12:14:41.538678
,Location,Location,A location.,Class,https://w3id.org/citydata/part1/v1/diagrams/Location.dot.svg,https://w3id.org/citydata/part1/v1/Location,2026-07-23T12:14:41.538678
,ComplexAgreement,ComplexAgreement,A complex agreement is an agreement that is composed of two or more atomic agreements. It is a subclass of Agreement and specifies the “essence” of a complex agreement.  In particular it identifies how atomic agreements are composed to form a complex agreement.,Class,https://w3id.org/citydata/part1/v1/diagrams/ComplexAgreement.dot.svg,https://w3id.org/citydata/part1/v1/ComplexAgreement,2026-07-23T12:14:41.538678
,DisjunctiveAgreement,DisjunctiveAgreement,A disjunctive agreement is a complex agreement where at least one sub-agreement must be satisfied for the overall agreement to hold.,Class,https://w3id.org/citydata/part1/v1/diagrams/DisjunctiveAgreement.dot.svg,https://w3id.org/citydata/part1/v1/DisjunctiveAgreement,2026-07-23T12:14:41.538678
,StateStatus,StateStatus,,Class,https://w3id.org/citydata/part1/v1/diagrams/StateStatus.dot.svg,https://w3id.org/citydata/part1/v1/StateStatus,2026-07-23T12:14:41.538678
,MassUnit,MassUnit,,Class,https://w3id.org/citydata/part1/v1/diagrams/MassUnit.dot.svg,https://w3id.org/citydata/part1/v1/MassUnit,2026-07-23T12:14:41.538678
,AmountOfMoney,AmountOfMoney,,Class,https://w3id.org/citydata/part1/v1/diagrams/AmountOfMoney.dot.svg,https://w3id.org/citydata/part1/v1/AmountOfMoney,2026-07-23T12:14:41.538678
,RecurringEventThing,RecurringEventThing,Class added for organizational purposes only; to group all classes defined in the recurring-event ontology.,Class,https://w3id.org/citydata/part1/v1/diagrams/RecurringEventThing.dot.svg,https://w3id.org/citydata/part1/v1/RecurringEventThing,2026-07-23T12:14:41.538678
,Area,Area,"Area expresses the two-dimensional size of a defined part of a surface, typically a region bounded by a closed curve. It is a derived quantity in the International System of Units. Area is length squared.",Class,https://w3id.org/citydata/part1/v1/diagrams/Area.dot.svg,https://w3id.org/citydata/part1/v1/Area,2026-07-23T12:14:41.538678
,ConsumeState,ConsumeState,Identifies a Resource and Quantity it consumes. The Quantity is removed from the Resource.,Class,https://w3id.org/citydata/part1/v1/diagrams/ConsumeState.dot.svg,https://w3id.org/citydata/part1/v1/ConsumeState,2026-07-23T12:14:41.538678
,ProduceState,ProduceState,Identifies a Resource and Quantity it produces.,Class,https://w3id.org/citydata/part1/v1/diagrams/ProduceState.dot.svg,https://w3id.org/citydata/part1/v1/ProduceState,2026-07-23T12:14:41.538678
,AgreementThing,AgreementThing,"Added for organizational purposes, to identify all classes defined in the Agreement pattern.",Class,https://w3id.org/citydata/part1/v1/diagrams/AgreementThing.dot.svg,https://w3id.org/citydata/part1/v1/AgreementThing,2026-07-23T12:14:41.538678
,WeeklyRecurringEvent,WeeklyRecurringEvent,"A WeeklyRecurringEvent recurs on the regularly on the same day of the week, as specified by the schema:dayOfWeek property.",Class,https://w3id.org/citydata/part1/v1/diagrams/WeeklyRecurringEvent.dot.svg,https://w3id.org/citydata/part1/v1/WeeklyRecurringEvent,2026-07-23T12:14:41.538678
,ConjunctiveState,ConjunctiveState,A type of NonTerminalState that is defined by the conjunction of its child States.,Class,https://w3id.org/citydata/part1/v1/diagrams/ConjunctiveState.dot.svg,https://w3id.org/citydata/part1/v1/ConjunctiveState,2026-07-23T12:14:41.538678
,Mass,Mass,Mass is the amount of matter of a phenomenon. It is a base quantity in the International System of Units. Mass is force divided by acceleration.,Class,https://w3id.org/citydata/part1/v1/diagrams/Mass.dot.svg,https://w3id.org/citydata/part1/v1/Mass,2026-07-23T12:14:41.538678
,MonetaryValue,MonetaryValue,A Monetary Value has a numerical value that is relative to a particular date (year). A Monetary Value is measured with some currency.,Class,https://w3id.org/citydata/part1/v1/diagrams/MonetaryValue.dot.svg,https://w3id.org/citydata/part1/v1/MonetaryValue,2026-07-23T12:14:41.538678
,UseState,UseState,Identifies a Resource and Quantity it uses (without consuming).,Class,https://w3id.org/citydata/part1/v1/diagrams/UseState.dot.svg,https://w3id.org/citydata/part1/v1/UseState,2026-07-23T12:14:41.538678
,Capacity,Capacity,,Class,https://w3id.org/citydata/part1/v1/diagrams/Capacity.dot.svg,https://w3id.org/citydata/part1/v1/Capacity,2026-07-23T12:14:41.538678
,Agent,Agent,"An Agent affects, is affected by, or performs some Activity(s). An Agent may be a Person or Organization, but not Software or a Mechanical Device (at this time). An Agent can be a member of an organization and hold zero or more posts in an organization.",Class,https://w3id.org/citydata/part1/v1/diagrams/Agent.dot.svg,https://w3id.org/citydata/part1/v1/Agent,2026-07-23T12:14:41.538678
,Activity,Activity,"An Activity describes something that occurs in the domain.
An Activity may be further defined by (decomposed into) Subactivities.
An Activity may have precondition and/or effect State.
An Activity may be enabled by or cause some State. An enabling of causing state is a generalization of a precondition/effect; an Activity is enabled by or causes some State if it has a subactivity with a precondition or effect (respectively) of that State. 
In other words, the state may not be required directly be",Class,https://w3id.org/citydata/part1/v1/diagrams/Activity.dot.svg,https://w3id.org/citydata/part1/v1/Activity,2026-07-23T12:14:41.538678
,DailyRecurringEvent,DailyRecurringEvent,"A DailyRecurringEvent is a RecurringEvent that occurs every day. It has a maximum of one associated time, the start time. Typically, a daily recurring event will occur at the same time every day, but it is also possible that no commitment is made to a recurring start time for the event, in which case no start time is specified. A DailyEvent does not necessarily have the same endtime or duration, therefore these are not specified.",Class,https://w3id.org/citydata/part1/v1/diagrams/DailyRecurringEvent.dot.svg,https://w3id.org/citydata/part1/v1/DailyRecurringEvent,2026-07-23T12:14:41.538678
,FirstManifestation,FirstManifestation,The first recorded manifestation of an individual. No prior manifestations (in time) exist for the individual. It is a subclassOf Manifestation.,Class,https://w3id.org/citydata/part1/v1/diagrams/FirstManifestation.dot.svg,https://w3id.org/citydata/part1/v1/FirstManifestation,2026-07-23T12:14:41.538678
,Agreement,Agreement,"An agreement exists between two or more agents. It is established at some point in time and it may be considered valid only in some Location and/or for some interval in time. An agreement may be defined at varying levels of detail, this is supported with the introduction of the ComplexAgreement and AtomicAgreement class. Finally, agreements involve some specification of rights or commitments of the involved parties. This is represented as a relationship between the involved Agent and a particula",Class,https://w3id.org/citydata/part1/v1/diagrams/Agreement.dot.svg,https://w3id.org/citydata/part1/v1/Agreement,2026-07-23T12:14:41.538678
,ReleaseState,ReleaseState,Identifies a Resource and Quantity it releases (after using).,Class,https://w3id.org/citydata/part1/v1/diagrams/ReleaseState.dot.svg,https://w3id.org/citydata/part1/v1/ReleaseState,2026-07-23T12:14:41.538678
,Volume,Volume,Volume is a measure of how much three-dimensional space any phenomenon occupies. ,Class,https://w3id.org/citydata/part1/v1/diagrams/Volume.dot.svg,https://w3id.org/citydata/part1/v1/Volume,2026-07-23T12:14:41.538678
,Ratio,Ratio,"A ratio is a comparison of two quantities, often expressed as a fraction or in the form a:b.",Class,https://w3id.org/citydata/part1/v1/diagrams/Ratio.dot.svg,https://w3id.org/citydata/part1/v1/Ratio,2026-07-23T12:14:41.538678
,AccelerationUnit,AccelerationUnit,,Class,https://w3id.org/citydata/part1/v1/diagrams/AccelerationUnit.dot.svg,https://w3id.org/citydata/part1/v1/AccelerationUnit,2026-07-23T12:14:41.538678
,SpeedUnit,SpeedUnit,A specified system of units for speed.,Class,https://w3id.org/citydata/part1/v1/diagrams/SpeedUnit.dot.svg,https://w3id.org/citydata/part1/v1/SpeedUnit,2026-07-23T12:14:41.538678
,AgentThing,AgentThing,"Added for organizational purposes, to identify all classes defined in the Agent pattern.",Class,https://w3id.org/citydata/part1/v1/diagrams/AgentThing.dot.svg,https://w3id.org/citydata/part1/v1/AgentThing,2026-07-23T12:14:41.538678
,AtomicAgreement,AtomicAgreement,"An atomic agreement is a simple agreement that cannot be further decomposed into sub-agreements. It is a subclass of Agreement and specifies the “essence” of an agreement.  In particular it identifies how agents participating in the agreement are involved: whether they have a claim, duty, no-claim or privilege with respect to some activity that is committed to in the agreement.",Class,https://w3id.org/citydata/part1/v1/diagrams/AtomicAgreement.dot.svg,https://w3id.org/citydata/part1/v1/AtomicAgreement,2026-07-23T12:14:41.538678
,TerminalState,TerminalState,"A terminal state type has no substates (cannot be decomposed). It corresponds to a particular class of manifestations. A terminal state is achieved at some time if and only if there exists a manifestation within its defined classification, that exists at that time.",Class,https://w3id.org/citydata/part1/v1/diagrams/TerminalState.dot.svg,https://w3id.org/citydata/part1/v1/TerminalState,2026-07-23T12:14:41.538678
,VolumeUnit,VolumeUnit,A specified system of units for volume.,Class,https://w3id.org/citydata/part1/v1/diagrams/VolumeUnit.dot.svg,https://w3id.org/citydata/part1/v1/VolumeUnit,2026-07-23T12:14:41.538678
,ActivityThing,ActivityThing,"Added for organizational purposes, to identify all classes defined in the Activity pattern.",Class,https://w3id.org/citydata/part1/v1/diagrams/ActivityThing.dot.svg,https://w3id.org/citydata/part1/v1/ActivityThing,2026-07-23T12:14:41.538678
,ResourceThing,ResourceThing,"Added for organizational purposes, to identify all classes defined in the Resource ontology.",Class,https://w3id.org/citydata/part1/v1/diagrams/ResourceThing.dot.svg,https://w3id.org/citydata/part1/v1/ResourceThing,2026-07-23T12:14:41.538678
,CardinalityMeasure,CardinalityMeasure,,Class,https://w3id.org/citydata/part1/v1/diagrams/CardinalityMeasure.dot.svg,https://w3id.org/citydata/part1/v1/CardinalityMeasure,2026-07-23T12:14:41.538678
,ValueOfMoney,ValueOfMoney,An amount of money that is defined relative to a particular year.,Class,https://w3id.org/citydata/part1/v1/diagrams/ValueOfMoney.dot.svg,https://w3id.org/citydata/part1/v1/ValueOfMoney,2026-07-23T12:14:41.538678
,RecurringEvent,RecurringEvent,"Recurring events are defined based on the regular interval at which they occur; this is captures using some combination of the hasTime, dayOfWeek, hasMonth, and dayOfMonth properties.  Using these properties, ontology defines the following specializations of the RecurringEvent class. Other subclasses may be defined similarly, as required.",Class,https://w3id.org/citydata/part1/v1/diagrams/RecurringEvent.dot.svg,https://w3id.org/citydata/part1/v1/RecurringEvent,2026-07-23T12:14:41.538678
,OrganizationThing,OrganizationThing,A class representing an organization in the context of the CDM ontology.,Class,https://w3id.org/citydata/part1/v1/diagrams/OrganizationThing.dot.svg,https://w3id.org/citydata/part1/v1/OrganizationThing,2026-07-23T12:14:41.538678
,AreaUnit,AreaUnit,Unit of area in the specified system of units.,Class,https://w3id.org/citydata/part1/v1/diagrams/AreaUnit.dot.svg,https://w3id.org/citydata/part1/v1/AreaUnit,2026-07-23T12:14:41.538678
,ChangeThing,ChangeThing,Added for organizational purposes to group the classes defined in the Change portion of the CDM.,Class,https://w3id.org/citydata/part1/v1/diagrams/ChangeThing.dot.svg,https://w3id.org/citydata/part1/v1/ChangeThing,2026-07-23T12:14:41.538678
,LengthUnit,LengthUnit,A specified system of units for distance.,Class,https://w3id.org/citydata/part1/v1/diagrams/LengthUnit.dot.svg,https://w3id.org/citydata/part1/v1/LengthUnit,2026-07-23T12:14:41.538678
,MereologyObjectProperty,MereologyObjectProperty,"Added for organizational purposes, to identify all mereology object properties defined in the City Data Model.",ObjectProperty,,https://w3id.org/citydata/part1/v1/MereologyObjectProperty,2026-07-23T12:14:41.538678
,aggregateOf,aggregateOf,One object within a collection.,ObjectProperty,,https://w3id.org/citydata/part1/v1/aggregateOf,2026-07-23T12:14:41.538678
,aggregateOver,aggregateOver,,ObjectProperty,,https://w3id.org/citydata/part1/v1/aggregateOver,2026-07-23T12:14:41.538678
,aggregationOf,aggregationOf,A collection of objects.,ObjectProperty,,https://w3id.org/citydata/part1/v1/aggregationOf,2026-07-23T12:14:41.538678
,componentOf,componentOf,"Specifies a part-whole relationship between objects where the component is a part that is defined based on actual boundaries. The parts are often also defined according to distinct functions. For example, a headlight is a componentOf a car. ",ObjectProperty,,https://w3id.org/citydata/part1/v1/componentOf,2026-07-23T12:14:41.538678
